-50,-60,-20,21,9,80,-89,-21,
50,-25,-20,-21,-26,108,-83,21,
50,-20,-20,-21,-31,111,-81,21,
50,-15,-20,-21,-36,113,-77,21,
50,-10,-20,-21,-41,114,-74,21,
50,-5,-20,-21,-46,115,-69,21,
50,0,-20,-21,-51,115,-65,21,
50,5,-20,-21,-56,115,-60,21,
50,10,-20,-21,-60,114,-55,21,
50,15,-20,-21,-64,113,-49,21,
50,20,-20,-21,-68,111,-44,21,
50,25,-20,-21,-72,109,-38,21,
50,30,-20,-21,-74,106,-32,21,
50,35,-20,-21,-77,103,-27,21,
50,40,-20,-21,-79,100,-21,21,
50,45,-20,-21,-80,95,-15,21,
50,50,-20,-21,-81,91,-10,21,
50,55,-20,-21,-82,86,-4,21,
50,60,-20,-21,-82,80,2,21,
-50,-60,-15,20,9,75,-83,-20,
-50,-55,-15,20,4,79,-84,-20,
-50,-50,-15,20,-1,84,-85,-20,
-50,-45,-15,20,-6,89,-84,-20,
-50,-40,-15,20,-10,93,-84,-20,
-50,-35,-15,20,-15,97,-82,-20,
-50,-30,-15,20,-20,100,-81,-20,
-50,-25,-15,20,-25,103,-79,-20,
-50,-20,-15,20,-30,105,-76,-20,
-50,-15,-15,20,-35,107,-73,-20,
-50,-10,-15,20,-40,108,-69,-20,
-50,-5,-15,20,-44,109,-65,-20,
-50,0,-15,20,-49,109,-61,-20,
-50,5,-15,20,-53,109,-56,-20,
-50,10,-15,20,-57,108,-52,-20,
-50,15,-15,20,-61,107,-47,-20,
-50,20,-15,20,-65,105,-41,-20,
-50,25,-15,20,-68,103,-36,-20,
-50,30,-15,20,-70,101,-31,-20,
-50,35,-15,20,-73,98,-25,-20,
-50,40,-15,20,-75,94,-20,-20,
-50,45,-15,20,-76,90,-14,-20,
-50,50,-15,20,-77,85,-9,-20,
-50,55,-15,20,-77,80,-3,-20,
-50,60,-15,20,-77,75,3,-20,
-45,-60,-15,18,9,77,-85,-18,
-45,-55,-15,18,4,81,-86,-18,
-45,-50,-15,18,-1,86,-86,-18,
-45,-45,-15,18,-6,91,-86,-18,
-45,-40,-15,18,-11,95,-85,-18,
-45,-35,-15,18,-15,99,-84,-18,
-45,-30,-15,18,-20,102,-82,-18,
-45,-25,-15,18,-25,105,-80,-18,
-45,-20,-15,18,-30,107,-78,-18,
-45,-15,-15,18,-35,109,-74,-18,
-45,-10,-15,18,-40,110,-71,-18,
-45,-5,-15,18,-45,111,-67,-18,
-45,0,-15,18,-50,111,-62,-18,
-45,5,-15,18,-54,111,-58,-18,
-45,10,-15,18,-58,110,-53,-18,
-45,15,-15,18,-62,109,-48,-18,
-45,20,-15,18,-66,108,-42,-18,
-45,25,-15,18,-69,105,-37,-18,
-45,30,-15,18,-72,103,-31,-18,
-45,35,-15,18,-74,100,-26,-18,
-45,40,-15,18,-76,96,-20,-18,
-45,45,-15,18,-77,92,-14,-18,
-45,50,-15,18,-78,87,-9,-18,
-45,55,-15,18,-79,82,-3,-18,
-45,60,-15,18,-79,77,2,-18,
-40,-60,-15,16,9,78,-87,-16,
-40,-55,-15,16,4,83,-88,-16,
-40,-50,-15,16,-1,88,-88,-16,
-40,-45,-15,16,-6,93,-88,-16,
-40,-40,-15,16,-11,97,-87,-16,
-40,-35,-15,16,-16,101,-86,-16,
-40,-30,-15,16,-21,104,-84,-16,
-40,-25,-15,16,-26,107,-82,-16,
-40,-20,-15,16,-31,109,-79,-16,
-40,-15,-15,16,-36,111,-76,-16,
-40,-10,-15,16,-41,112,-72,-16,
-40,-5,-15,16,-46,113,-68,-16,
-40,0,-15,16,-50,113,-64,-16,
-40,5,-15,16,-55,113,-59,-16,
-40,10,-15,16,-59,112,-54,-16,
-40,15,-15,16,-63,111,-48,-16,
-40,20,-15,16,-67,109,-43,-16,
-40,25,-15,16,-70,107,-37,-16,
-40,30,-15,16,-73,105,-32,-16,
-40,35,-15,16,-75,101,-26,-16,
-40,40,-15,16,-77,98,-21,-16,
-40,45,-15,16,-79,94,-15,-16,
-40,50,-15,16,-80,89,-9,-16,
-40,55,-15,16,-80,84,-4,-16,
-40,60,-15,16,-80,79,2,-16,
-35,-60,-15,14,9,80,-89,-14,
-35,-55,-15,14,4,85,-89,-14,
-35,-50,-15,14,-1,90,-90,-14,
-35,-45,-15,14,-6,94,-89,-14,
-35,-40,-15,14,-11,98,-88,-14,
-35,-35,-15,14,-16,102,-87,-14,
-35,-30,-15,14,-21,105,-86,-14,
-35,-25,-15,14,-26,108,-83,-14,
-35,-20,-15,14,-31,110,-80,-14,
-35,-15,-15,14,-36,112,-77,-14,
-35,-10,-15,14,-41,114,-73,-14,
-35,-5,-15,14,-46,114,-69,-14,
-35,0,-15,14,-51,115,-65,-14,
-35,5,-15,14,-56,115,-60,-14,
-35,10,-15,14,-60,114,-54,-14,
-35,15,-15,14,-64,113,-49,-14,
-35,20,-15,14,-68,111,-44,-14,
-35,25,-15,14,-71,109,-38,-14,
-35,30,-15,14,-74,106,-32,-14,
-35,35,-15,14,-77,103,-27,-14,
-35,40,-15,14,-79,99,-21,-14,
-35,45,-15,14,-80,95,-15,-14,
-35,50,-15,14,-81,91,-10,-14,
-35,55,-15,14,-82,86,-4,-14,
-35,60,-15,14,-82,80,2,-14,
-30,-60,-15,12,9,81,-90,-12,
-30,-55,-15,12,4,86,-91,-12,
-30,-50,-15,12,-1,91,-91,-12,
-30,-45,-15,12,-6,96,-91,-12,
-30,-40,-15,12,-11,100,-90,-12,
-30,-35,-15,12,-16,103,-89,-12,
-30,-30,-15,12,-21,107,-87,-12,
-30,-25,-15,12,-26,110,-84,-12,
-30,-20,-15,12,-31,112,-82,-12,
-30,-15,-15,12,-36,114,-78,-12,
-30,-10,-15,12,-41,115,-75,-12,
-30,-5,-15,12,-47,116,-70,-12,
-30,0,-15,12,-52,116,-66,-12,
-30,5,-15,12,-56,116,-60,-12,
-30,10,-15,12,-61,115,-55,-12,
-30,15,-15,12,-65,114,-50,-12,
-30,20,-15,12,-69,112,-44,-12,
-30,25,-15,12,-72,110,-38,-12,
-30,30,-15,12,-75,107,-33,-12,
-30,35,-15,12,-78,104,-27,-12,
-30,40,-15,12,-80,101,-21,-12,
-30,45,-15,12,-81,96,-15,-12,
-30,50,-15,12,-82,92,-10,-12,
-30,55,-15,12,-83,87,-4,-12,
-30,60,-15,12,-83,81,1,-12,
-25,-60,-15,10,9,82,-91,-10,
-25,-55,-15,10,4,87,-92,-10,
-25,-50,-15,10,-1,92,-92,-10,
-25,-45,-15,10,-6,97,-92,-10,
-25,-40,-15,10,-11,101,-91,-10,
-25,-35,-15,10,-16,105,-90,-10,
-25,-30,-15,10,-21,108,-88,-10,
-25,-25,-15,10,-26,111,-86,-10,
-25,-20,-15,10,-31,113,-83,-10,
-25,-15,-15,10,-36,115,-79,-10,
-25,-10,-15,10,-42,116,-75,-10,
-25,-5,-15,10,-47,117,-71,-10,
-25,0,-15,10,-52,118,-66,-10,
-25,5,-15,10,-57,117,-61,-10,
-25,10,-15,10,-62,117,-56,-10,
-25,15,-15,10,-66,115,-50,-10,
-25,20,-15,10,-70,114,-44,-10,
-25,25,-15,10,-73,111,-39,-10,
-25,30,-15,10,-76,109,-33,-10,
-25,35,-15,10,-79,105,-27,-10,
-25,40,-15,10,-81,102,-21,-10,
-25,45,-15,10,-82,97,-15,-10,
-25,50,-15,10,-83,93,-10,-10,
-25,55,-15,10,-84,88,-4,-10,
-25,60,-15,10,-84,82,1,-10,
-20,-60,-15,8,9,83,-92,-8,
-20,-55,-15,8,4,88,-93,-8,
-20,-50,-15,8,-1,93,-93,-8,
-20,-45,-15,8,-6,98,-93,-8,
-20,-40,-15,8,-11,102,-92,-8,
-20,-35,-15,8,-16,105,-91,-8,
-20,-30,-15,8,-21,109,-89,-8,
-20,-25,-15,8,-26,112,-86,-8,
-20,-20,-15,8,-31,114,-84,-8,
-20,-15,-15,8,-37,116,-80,-8,
-20,-10,-15,8,-42,117,-76,-8,
-20,-5,-15,8,-47,118,-72,-8,
-20,0,-15,8,-52,119,-67,-8,
-20,5,-15,8,-57,118,-62,-8,
-20,10,-15,8,-62,118,-56,-8,
-20,15,-15,8,-66,116,-51,-8,
-20,20,-15,8,-70,115,-45,-8,
-20,25,-15,8,-74,112,-39,-8,
-20,30,-15,8,-77,110,-33,-8,
-20,35,-15,8,-79,106,-27,-8,
-20,40,-15,8,-81,103,-22,-8,
-20,45,-15,8,-83,98,-16,-8,
-20,50,-15,8,-84,94,-10,-8,
-20,55,-15,8,-85,89,-4,-8,
-20,60,-15,8,-85,83,1,-8,
-15,-60,-15,6,9,84,-93,-6,
-15,-55,-15,6,4,89,-93,-6,
-15,-50,-15,6,-1,94,-94,-6,
-15,-45,-15,6,-6,98,-93,-6,
-15,-40,-15,6,-11,102,-93,-6,
-15,-35,-15,6,-16,106,-91,-6,
-15,-30,-15,6,-21,110,-89,-6,
-15,-25,-15,6,-26,112,-87,-6,
-15,-20,-15,6,-31,115,-84,-6,
-15,-15,-15,6,-37,117,-81,-6,
-15,-10,-15,6,-42,118,-77,-6,
-15,-5,-15,6,-47,119,-72,-6,
-15,0,-15,6,-53,119,-67,-6,
-15,5,-15,6,-58,119,-62,-6,
-15,10,-15,6,-62,118,-57,-6,
-15,15,-15,6,-67,117,-51,-6,
-15,20,-15,6,-71,115,-45,-6,
-15,25,-15,6,-74,113,-39,-6,
-15,30,-15,6,-77,110,-33,-6,
-15,35,-15,6,-80,107,-28,-6,
-15,40,-15,6,-82,103,-21,-6,
-15,45,-15,6,-83,99,-16,-6,
-15,50,-15,6,-85,95,-10,-6,
-15,55,-15,6,-85,90,-4,-6,
-15,60,-15,6,-85,84,1,-6,
-10,-60,-15,4,9,85,-93,-4,
-10,-55,-15,4,4,89,-94,-4,
-10,-50,-15,4,-1,94,-94,-4,
-10,-45,-15,4,-6,99,-94,-4,
-10,-40,-15,4,-11,103,-93,-4,
-10,-35,-15,4,-16,107,-92,-4,
-10,-30,-15,4,-21,110,-90,-4,
-10,-25,-15,4,-26,113,-88,-4,
-10,-20,-15,4,-31,115,-85,-4,
-10,-15,-15,4,-37,117,-81,-4,
-10,-10,-15,4,-42,119,-77,-4,
-10,-5,-15,4,-48,119,-73,-4,
-10,0,-15,4,-53,120,-68,-4,
-10,5,-15,4,-58,120,-62,-4,
-10,10,-15,4,-63,119,-57,-4,
-10,15,-15,4,-67,118,-51,-4,
-10,20,-15,4,-71,116,-45,-4,
-10,25,-15,4,-75,114,-39,-4,
-10,30,-15,4,-78,111,-34,-4,
-10,35,-15,4,-80,108,-28,-4,
-10,40,-15,4,-82,104,-22,-4,
-10,45,-15,4,-84,100,-16,-4,
-10,50,-15,4,-85,95,-10,-4,
-10,55,-15,4,-86,90,-4,-4,
-10,60,-15,4,-86,85,1,-4,
-5,-60,-15,2,9,85,-93,-2,
-5,-55,-15,2,4,89,-94,-2,
-5,-50,-15,2,-1,94,-94,-2,
-5,-45,-15,2,-6,99,-94,-2,
-5,-40,-15,2,-11,103,-93,-2,
-5,-35,-15,2,-16,107,-92,-2,
-5,-30,-15,2,-21,110,-90,-2,
-5,-25,-15,2,-26,113,-88,-2,
-5,-20,-15,2,-31,116,-85,-2,
-5,-15,-15,2,-37,117,-82,-2,
-5,-10,-15,2,-42,119,-78,-2,
-5,-5,-15,2,-48,120,-73,-2,
-5,0,-15,2,-53,120,-68,-2,
-5,5,-15,2,-58,120,-63,-2,
-5,10,-15,2,-63,119,-57,-2,
-5,15,-15,2,-67,118,-51,-2,
-5,20,-15,2,-71,116,-45,-2,
-5,25,-15,2,-75,114,-40,-2,
-5,30,-15,2,-78,111,-34,-2,
-5,35,-15,2,-81,108,-28,-2,
-5,40,-15,2,-83,104,-22,-2,
-5,45,-15,2,-84,100,-16,-2,
-5,50,-15,2,-85,95,-10,-2,
-5,55,-15,2,-86,90,-4,-2,
-5,60,-15,2,-86,85,1,-2,
0,-60,-15,0,9,85,-94,0,
0,-55,-15,0,4,89,-94,0,
0,-50,-15,0,-1,95,-95,0,
0,-45,-15,0,-6,99,-94,0,
0,-40,-15,0,-11,103,-94,0,
0,-35,-15,0,-16,107,-92,0,
0,-30,-15,0,-21,110,-90,0,
0,-25,-15,0,-26,113,-88,0,
0,-20,-15,0,-31,116,-85,0,
0,-15,-15,0,-37,118,-82,0,
0,-10,-15,0,-42,119,-78,0,
0,-5,-15,0,-48,120,-73,0,
0,0,-15,0,-53,120,-68,0,
0,5,-15,0,-58,120,-63,0,
0,10,-15,0,-63,119,-57,0,
0,15,-15,0,-67,118,-51,0,
0,20,-15,0,-71,116,-45,0,
0,25,-15,0,-75,114,-40,0,
0,30,-15,0,-78,111,-34,0,
0,35,-15,0,-81,108,-28,0,
0,40,-15,0,-83,104,-22,0,
0,45,-15,0,-84,100,-16,0,
0,50,-15,0,-85,95,-10,0,
0,55,-15,0,-86,90,-4,0,
0,60,-15,0,-86,85,1,0,
5,-60,-15,-2,9,85,-93,2,
5,-55,-15,-2,4,89,-94,2,
5,-50,-15,-2,-1,94,-94,2,
5,-45,-15,-2,-6,99,-94,2,
5,-40,-15,-2,-11,103,-93,2,
5,-35,-15,-2,-16,107,-92,2,
5,-30,-15,-2,-21,110,-90,2,
5,-25,-15,-2,-26,113,-88,2,
5,-20,-15,-2,-31,116,-85,2,
5,-15,-15,-2,-37,118,-82,2,
5,-10,-15,-2,-42,119,-78,2,
5,-5,-15,-2,-48,120,-73,2,
5,0,-15,-2,-53,120,-68,2,
5,5,-15,-2,-58,120,-63,2,
5,10,-15,-2,-63,119,-57,2,
5,15,-15,-2,-67,118,-51,2,
5,20,-15,-2,-71,116,-45,2,
5,25,-15,-2,-75,114,-40,2,
5,30,-15,-2,-78,111,-34,2,
5,35,-15,-2,-81,108,-28,2,
5,40,-15,-2,-83,104,-22,2,
5,45,-15,-2,-84,100,-16,2,
5,50,-15,-2,-85,95,-10,2,
5,55,-15,-2,-86,90,-5,2,
5,60,-15,-2,-86,85,1,2,
10,-60,-15,-4,9,85,-93,4,
10,-55,-15,-4,4,89,-94,4,
10,-50,-15,-4,-1,94,-94,4,
10,-45,-15,-4,-6,99,-94,4,
10,-40,-15,-4,-11,103,-93,4,
10,-35,-15,-4,-16,107,-92,4,
10,-30,-15,-4,-21,110,-90,4,
10,-25,-15,-4,-26,113,-88,4,
10,-20,-15,-4,-31,115,-85,4,
10,-15,-15,-4,-37,117,-81,4,
10,-10,-15,-4,-42,119,-77,4,
10,-5,-15,-4,-48,120,-73,4,
10,0,-15,-4,-53,120,-68,4,
10,5,-15,-4,-58,120,-63,4,
10,10,-15,-4,-63,119,-57,4,
10,15,-15,-4,-67,118,-51,4,
10,20,-15,-4,-71,116,-45,4,
10,25,-15,-4,-75,114,-39,4,
10,30,-15,-4,-78,111,-34,4,
10,35,-15,-4,-80,108,-28,4,
10,40,-15,-4,-82,104,-22,4,
10,45,-15,-4,-84,100,-16,4,
10,50,-15,-4,-85,95,-10,4,
10,55,-15,-4,-86,90,-4,4,
10,60,-15,-4,-86,85,1,4,
15,-60,-15,-6,9,84,-93,6,
15,-55,-15,-6,4,89,-93,6,
15,-50,-15,-6,-1,94,-94,6,
15,-45,-15,-6,-6,98,-93,6,
15,-40,-15,-6,-11,102,-93,6,
15,-35,-15,-6,-16,106,-91,6,
15,-30,-15,-6,-21,110,-89,6,
15,-25,-15,-6,-26,112,-87,6,
15,-20,-15,-6,-31,115,-84,6,
15,-15,-15,-6,-37,117,-81,6,
15,-10,-15,-6,-42,118,-77,6,
15,-5,-15,-6,-47,119,-72,6,
15,0,-15,-6,-53,119,-67,6,
15,5,-15,-6,-58,119,-62,6,
15,10,-15,-6,-62,118,-57,6,
15,15,-15,-6,-67,117,-51,6,
15,20,-15,-6,-71,115,-45,6,
15,25,-15,-6,-74,113,-39,6,
15,30,-15,-6,-77,110,-33,6,
15,35,-15,-6,-80,107,-28,6,
15,40,-15,-6,-82,103,-22,6,
15,45,-15,-6,-83,99,-16,6,
15,50,-15,-6,-85,94,-10,6,
15,55,-15,-6,-85,90,-4,6,
15,60,-15,-6,-85,84,1,6,
20,-60,-15,-8,9,83,-92,8,
20,-55,-15,-8,4,88,-93,8,
20,-50,-15,-8,-1,93,-93,8,
20,-45,-15,-8,-6,98,-93,8,
20,-40,-15,-8,-11,102,-92,8,
20,-35,-15,-8,-16,105,-91,8,
20,-30,-15,-8,-21,109,-89,8,
20,-25,-15,-8,-26,112,-86,8,
20,-20,-15,-8,-31,114,-84,8,
20,-15,-15,-8,-37,116,-80,8,
20,-10,-15,-8,-42,117,-76,8,
20,-5,-15,-8,-47,118,-72,8,
20,0,-15,-8,-52,119,-67,8,
20,5,-15,-8,-57,118,-62,8,
20,10,-15,-8,-62,118,-56,8,
20,15,-15,-8,-66,116,-51,8,
20,20,-15,-8,-70,114,-45,8,
20,25,-15,-8,-74,112,-39,8,
20,30,-15,-8,-77,110,-33,8,
20,35,-15,-8,-79,106,-27,8,
20,40,-15,-8,-81,103,-22,8,
20,45,-15,-8,-83,98,-16,8,
20,50,-15,-8,-84,94,-10,8,
20,55,-15,-8,-85,89,-4,8,
20,60,-15,-8,-85,83,1,8,
25,-60,-15,-10,9,82,-91,10,
25,-55,-15,-10,4,87,-92,10,
25,-50,-15,-10,-1,92,-92,10,
25,-45,-15,-10,-6,97,-92,10,
25,-40,-15,-10,-11,101,-91,10,
25,-35,-15,-10,-16,105,-90,10,
25,-30,-15,-10,-21,108,-88,10,
25,-25,-15,-10,-26,111,-86,10,
25,-20,-15,-10,-31,113,-83,10,
25,-15,-15,-10,-36,115,-79,10,
25,-10,-15,-10,-42,116,-75,10,
25,-5,-15,-10,-47,117,-71,10,
25,0,-15,-10,-52,118,-66,10,
25,5,-15,-10,-57,117,-61,10,
25,10,-15,-10,-62,117,-56,10,
25,15,-15,-10,-66,115,-50,10,
25,20,-15,-10,-70,114,-45,10,
25,25,-15,-10,-73,111,-39,10,
25,30,-15,-10,-76,109,-33,10,
25,35,-15,-10,-79,105,-27,10,
25,40,-15,-10,-81,102,-22,10,
25,45,-15,-10,-82,97,-15,10,
25,50,-15,-10,-83,93,-10,10,
25,55,-15,-10,-84,88,-4,10,
25,60,-15,-10,-84,82,1,10,
30,-60,-15,-12,9,81,-90,12,
30,-55,-15,-12,4,86,-91,12,
30,-50,-15,-12,-1,91,-91,12,
30,-45,-15,-12,-6,96,-91,12,
30,-40,-15,-12,-11,100,-90,12,
30,-35,-15,-12,-16,103,-89,12,
30,-30,-15,-12,-21,107,-87,12,
30,-25,-15,-12,-26,110,-84,12,
30,-20,-15,-12,-31,112,-82,12,
30,-15,-15,-12,-36,114,-78,12,
30,-10,-15,-12,-41,115,-74,12,
30,-5,-15,-12,-47,116,-70,12,
30,0,-15,-12,-52,116,-66,12,
30,5,-15,-12,-56,116,-60,12,
30,10,-15,-12,-61,115,-55,12,
30,15,-15,-12,-65,114,-50,12,
30,20,-15,-12,-69,112,-44,12,
30,25,-15,-12,-72,110,-38,12,
30,30,-15,-12,-75,107,-33,12,
30,35,-15,-12,-78,104,-27,12,
30,40,-15,-12,-80,101,-21,12,
30,45,-15,-12,-81,96,-15,12,
30,50,-15,-12,-82,92,-10,12,
30,55,-15,-12,-83,87,-4,12,
30,60,-15,-12,-83,81,1,12,
35,-60,-15,-14,9,80,-89,14,
35,-55,-15,-14,4,85,-89,14,
35,-50,-15,-14,-1,90,-90,14,
35,-45,-15,-14,-6,94,-89,14,
35,-40,-15,-14,-11,98,-89,14,
35,-35,-15,-14,-16,102,-87,14,
35,-30,-15,-14,-21,105,-86,14,
35,-25,-15,-14,-26,108,-83,14,
35,-20,-15,-14,-31,110,-80,14,
35,-15,-15,-14,-36,112,-77,14,
35,-10,-15,-14,-41,114,-73,14,
35,-5,-15,-14,-46,114,-69,14,
35,0,-15,-14,-51,115,-65,14,
35,5,-15,-14,-56,115,-60,14,
35,10,-15,-14,-60,114,-54,14,
35,15,-15,-14,-64,113,-49,14,
35,20,-15,-14,-68,111,-44,14,
35,25,-15,-14,-71,109,-38,14,
35,30,-15,-14,-74,106,-32,14,
35,35,-15,-14,-77,103,-27,14,
35,40,-15,-14,-79,99,-21,14,
35,45,-15,-14,-80,95,-15,14,
35,50,-15,-14,-81,91,-10,14,
35,55,-15,-14,-82,86,-4,14,
35,60,-15,-14,-82,80,2,14,
40,-60,-15,-16,9,78,-87,16,
40,-55,-15,-16,4,83,-88,16,
40,-50,-15,-16,-1,88,-88,16,
40,-45,-15,-16,-6,93,-88,16,
40,-40,-15,-16,-11,97,-87,16,
40,-35,-15,-16,-16,101,-86,16,
40,-30,-15,-16,-21,104,-84,16,
40,-25,-15,-16,-26,106,-82,16,
40,-20,-15,-16,-31,109,-79,16,
40,-15,-15,-16,-36,111,-76,16,
40,-10,-15,-16,-41,112,-72,16,
40,-5,-15,-16,-46,113,-68,16,
40,0,-15,-16,-50,113,-64,16,
40,5,-15,-16,-55,113,-59,16,
40,10,-15,-16,-59,112,-54,16,
40,15,-15,-16,-63,111,-48,16,
40,20,-15,-16,-67,109,-43,16,
40,25,-15,-16,-70,107,-37,16,
40,30,-15,-16,-73,105,-32,16,
40,35,-15,-16,-75,101,-26,16,
40,40,-15,-16,-77,98,-21,16,
40,45,-15,-16,-79,94,-15,16,
40,50,-15,-16,-80,89,-9,16,
40,55,-15,-16,-80,84,-4,16,
40,60,-15,-16,-80,79,2,16,
45,-60,-15,-18,9,77,-85,18,
45,-55,-15,-18,4,81,-86,18,
45,-50,-15,-18,-1,86,-86,18,
45,-45,-15,-18,-6,91,-86,18,
45,-40,-15,-18,-11,95,-85,18,
45,-35,-15,-18,-15,99,-84,18,
45,-30,-15,-18,-20,102,-82,18,
45,-25,-15,-18,-25,105,-80,18,
45,-20,-15,-18,-30,107,-78,18,
45,-15,-15,-18,-35,109,-74,18,
45,-10,-15,-18,-40,110,-71,18,
45,-5,-15,-18,-45,111,-67,18,
45,0,-15,-18,-50,111,-62,18,
45,5,-15,-18,-54,111,-58,18,
45,10,-15,-18,-58,110,-53,18,
45,15,-15,-18,-62,109,-48,18,
