-50,-60,-20,21,9,80,-89,-21,
45,20,-15,-18,-66,108,-42,18,
45,25,-15,-18,-69,105,-37,18,
45,30,-15,-18,-72,103,-31,18,
45,35,-15,-18,-74,100,-26,18,
45,40,-15,-18,-76,96,-20,18,
45,45,-15,-18,-77,92,-14,18,
45,50,-15,-18,-78,87,-9,18,
45,55,-15,-18,-79,82,-3,18,
45,60,-15,-18,-79,77,2,18,
50,-60,-15,-20,9,75,-84,20,
50,-55,-15,-20,4,79,-84,20,
50,-50,-15,-20,-1,84,-85,20,
50,-45,-15,-20,-6,89,-84,20,
50,-40,-15,-20,-10,93,-84,20,
50,-35,-15,-20,-15,97,-82,20,
50,-30,-15,-20,-20,100,-81,20,
50,-25,-15,-20,-25,103,-79,20,
50,-20,-15,-20,-30,105,-76,20,
50,-15,-15,-20,-35,107,-73,20,
50,-10,-15,-20,-40,108,-69,20,
50,-5,-15,-20,-44,109,-65,20,
50,0,-15,-20,-49,109,-61,20,
50,5,-15,-20,-53,109,-56,20,
50,10,-15,-20,-57,108,-52,20,
50,15,-15,-20,-61,107,-47,20,
50,20,-15,-20,-65,105,-41,20,
50,25,-15,-20,-68,103,-36,20,
50,30,-15,-20,-70,101,-31,20,
50,35,-15,-20,-73,98,-25,20,
50,40,-15,-20,-75,94,-20,20,
50,45,-15,-20,-76,90,-14,20,
50,50,-15,-20,-77,85,-9,20,
50,55,-15,-20,-77,80,-3,20,
50,60,-15,-20,-77,75,3,20,
-50,-60,-10,19,10,68,-78,-20,
-50,-55,-10,19,5,73,-79,-20,
-50,-50,-10,19,0,78,-79,-20,
-50,-45,-10,19,-5,83,-79,-20,
-50,-40,-10,19,-10,87,-78,-20,
-50,-35,-10,19,-14,91,-77,-20,
-50,-30,-10,19,-19,94,-76,-20,
-50,-25,-10,19,-24,97,-74,-20,
-50,-20,-10,19,-29,99,-71,-20,
-50,-15,-10,19,-33,101,-68,-20,
-50,-10,-10,20,-38,102,-65,-20,
-50,-5,-10,20,-42,103,-61,-20,
-50,0,-10,20,-46,103,-57,-20,
-50,5,-10,20,-50,103,-53,-20,
-50,10,-10,20,-54,102,-49,-20,
-50,15,-10,20,-58,101,-44,-20,
-50,20,-10,20,-61,99,-39,-20,
-50,25,-10,20,-64,97,-34,-20,
-50,30,-10,20,-66,95,-29,-20,
-50,35,-10,20,-68,92,-24,-20,
-50,40,-10,20,-70,88,-18,-20,
-50,45,-10,20,-71,84,-13,-20,
-50,50,-10,20,-72,79,-7,-20,
-50,55,-10,20,-73,74,-2,-20,
-50,60,-10,20,-73,68,4,-20,
-45,-60,-10,18,9,71,-80,-18,
-45,-55,-10,18,5,76,-81,-18,
-45,-50,-10,18,0,81,-81,-18,
-45,-45,-10,18,-5,85,-81,-18,
-45,-40,-10,18,-10,89,-80,-18,
-45,-35,-10,18,-15,93,-79,-18,
-45,-30,-10,18,-20,96,-77,-18,
-45,-25,-10,18,-24,99,-75,-18,
-45,-20,-10,18,-29,101,-73,-18,
-45,-15,-10,18,-34,103,-70,-18,
-45,-10,-10,18,-38,104,-66,-18,
-45,-5,-10,18,-43,105,-63,-18,
-45,0,-10,18,-47,105,-59,-18,
-45,5,-10,18,-51,105,-54,-18,
-45,10,-10,18,-55,104,-50,-18,
-45,15,-10,18,-59,103,-45,-18,
-45,20,-10,18,-62,101,-40,-18,
-45,25,-10,18,-65,99,-35,-18,
-45,30,-10,18,-68,97,-29,-18,
-45,35,-10,18,-70,94,-24,-18,
-45,40,-10,18,-72,90,-19,-18,
-45,45,-10,18,-73,86,-13,-18,
-45,50,-10,18,-74,81,-8,-18,
-45,55,-10,18,-74,76,-2,-18,
-45,60,-10,18,-74,71,4,-18,
-40,-60,-10,16,9,73,-82,-16,
-40,-55,-10,16,4,77,-82,-16,
-40,-50,-10,16,-1,82,-83,-16,
-40,-45,-10,16,-5,87,-82,-16,
-40,-40,-10,16,-10,91,-82,-16,
-40,-35,-10,16,-15,95,-81,-16,
-40,-30,-10,16,-20,98,-79,-16,
-40,-25,-10,16,-25,101,-77,-16,
-40,-20,-10,16,-29,103,-74,-16,
-40,-15,-10,16,-34,105,-71,-16,
-40,-10,-10,16,-39,106,-68,-16,
-40,-5,-10,16,-44,107,-64,-16,
-40,0,-10,16,-48,107,-60,-16,
-40,5,-10,16,-52,107,-55,-16,
-40,10,-10,16,-56,106,-51,-16,
-40,15,-10,16,-60,105,-46,-16,
-40,20,-10,16,-63,103,-41,-16,
-40,25,-10,16,-66,101,-35,-16,
-40,30,-10,16,-69,99,-30,-16,
-40,35,-10,16,-71,96,-25,-16,
-40,40,-10,16,-73,92,-19,-16,
-40,45,-10,16,-74,88,-14,-16,
-40,50,-10,16,-75,83,-8,-16,
-40,55,-10,16,-76,78,-3,-16,
-40,60,-10,16,-76,73,3,-16,
-35,-60,-10,14,9,74,-83,-14,
-35,-55,-10,14,4,79,-84,-14,
-35,-50,-10,14,-1,84,-84,-14,
-35,-45,-10,14,-6,89,-84,-14,
-35,-40,-10,14,-10,93,-83,-14,
-35,-35,-10,14,-15,96,-82,-14,
-35,-30,-10,14,-20,99,-80,-14,
-35,-25,-10,14,-25,102,-78,-14,
-35,-20,-10,14,-30,104,-75,-14,
-35,-15,-10,14,-35,106,-72,-14,
-35,-10,-10,14,-39,108,-69,-14,
-35,-5,-10,14,-44,108,-65,-14,
-35,0,-10,14,-49,109,-61,-14,
-35,5,-10,14,-53,109,-56,-14,
-35,10,-10,14,-57,108,-51,-14,
-35,15,-10,14,-61,107,-46,-14,
-35,20,-10,14,-64,105,-41,-14,
-35,25,-10,14,-67,103,-36,-14,
-35,30,-10,14,-70,100,-31,-14,
-35,35,-10,14,-72,97,-25,-14,
-35,40,-10,14,-74,94,-20,-14,
-35,45,-10,14,-76,89,-14,-14,
-35,50,-10,14,-76,85,-8,-14,
-35,55,-10,14,-77,80,-3,-14,
-35,60,-10,14,-77,74,3,-14,
-30,-60,-10,12,9,76,-84,-12,
-30,-55,-10,12,4,80,-85,-12,
-30,-50,-10,12,-1,85,-85,-12,
-30,-45,-10,12,-6,90,-85,-12,
-30,-40,-10,12,-10,94,-84,-12,
-30,-35,-10,12,-15,98,-83,-12,
-30,-30,-10,12,-20,101,-81,-12,
-30,-25,-10,12,-25,104,-79,-12,
-30,-20,-10,12,-30,106,-77,-12,
-30,-15,-10,12,-35,108,-73,-12,
-30,-10,-10,12,-40,109,-70,-12,
-30,-5,-10,12,-45,110,-66,-12,
-30,0,-10,12,-49,110,-62,-12,
-30,5,-10,12,-54,110,-57,-12,
-30,10,-10,12,-58,109,-52,-12,
-30,15,-10,12,-62,108,-47,-12,
-30,20,-10,12,-65,106,-42,-12,
-30,25,-10,12,-68,104,-36,-12,
-30,30,-10,12,-71,102,-31,-12,
-30,35,-10,12,-73,99,-26,-12,
-30,40,-10,12,-75,95,-20,-12,
-30,45,-10,12,-77,91,-14,-12,
-30,50,-10,12,-78,86,-9,-12,
-30,55,-10,12,-78,81,-3,-12,
-30,60,-10,12,-78,76,2,-12,
-25,-60,-10,10,9,77,-85,-10,
-25,-55,-10,10,4,81,-86,-10,
-25,-50,-10,10,-1,86,-86,-10,
-25,-45,-10,10,-6,91,-86,-10,
-25,-40,-10,10,-11,95,-85,-10,
-25,-35,-10,10,-15,99,-84,-10,
-25,-30,-10,10,-20,102,-83,-10,
-25,-25,-10,10,-25,105,-80,-10,
-25,-20,-10,10,-30,107,-78,-10,
-25,-15,-10,10,-35,109,-74,-10,
-25,-10,-10,10,-40,110,-71,-10,
-25,-5,-10,10,-45,111,-67,-10,
-25,0,-10,10,-50,111,-62,-10,
-25,5,-10,10,-54,111,-58,-10,
-25,10,-10,10,-58,110,-53,-10,
-25,15,-10,10,-62,109,-48,-10,
-25,20,-10,10,-66,108,-42,-10,
-25,25,-10,10,-69,105,-37,-10,
-25,30,-10,10,-72,103,-31,-10,
-25,35,-10,10,-74,100,-26,-10,
-25,40,-10,10,-76,96,-20,-10,
-25,45,-10,10,-77,92,-14,-10,
-25,50,-10,10,-78,87,-9,-10,
-25,55,-10,10,-79,82,-3,-10,
-25,60,-10,10,-79,77,2,-10,
-20,-60,-10,8,9,78,-86,-8,
-20,-55,-10,8,4,82,-87,-8,
-20,-50,-10,8,-1,87,-87,-8,
-20,-45,-10,8,-6,92,-87,-8,
-20,-40,-10,8,-11,96,-86,-8,
-20,-35,-10,8,-16,100,-85,-8,
-20,-30,-10,8,-20,103,-83,-8,
-20,-25,-10,8,-25,106,-81,-8,
-20,-20,-10,8,-30,108,-78,-8,
-20,-15,-10,8,-35,110,-75,-8,
-20,-10,-10,8,-40,111,-72,-8,
-20,-5,-10,8,-45,112,-68,-8,
-20,0,-10,8,-50,112,-63,-8,
-20,5,-10,8,-55,112,-58,-8,
-20,10,-10,8,-59,111,-53,-8,
-20,15,-10,8,-63,110,-48,-8,
-20,20,-10,8,-67,109,-43,-8,
-20,25,-10,8,-70,106,-37,-8,
-20,30,-10,8,-73,104,-32,-8,
-20,35,-10,8,-75,101,-26,-8,
-20,40,-10,8,-77,97,-20,-8,
-20,45,-10,8,-78,93,-15,-8,
-20,50,-10,8,-79,88,-9,-8,
-20,55,-10,8,-80,83,-4,-8,
-20,60,-10,8,-80,78,2,-8,
-15,-60,-10,6,9,78,-87,-6,
-15,-55,-10,6,4,83,-88,-6,
-15,-50,-10,6,-1,88,-88,-6,
-15,-45,-10,6,-6,93,-88,-6,
-15,-40,-10,6,-11,97,-87,-6,
-15,-35,-10,6,-16,101,-86,-6,
-15,-30,-10,6,-21,104,-84,-6,
-15,-25,-10,6,-26,107,-82,-6,
-15,-20,-10,6,-31,109,-79,-6,
-15,-15,-10,6,-36,111,-76,-6,
-15,-10,-10,6,-41,112,-72,-6,
-15,-5,-10,6,-46,113,-68,-6,
-15,0,-10,6,-50,113,-64,-6,
-15,5,-10,6,-55,113,-59,-6,
-15,10,-10,6,-59,112,-54,-6,
-15,15,-10,6,-63,111,-48,-6,
-15,20,-10,6,-67,109,-43,-6,
-15,25,-10,6,-70,107,-37,-6,
-15,30,-10,6,-73,104,-32,-6,
-15,35,-10,6,-75,101,-26,-6,
-15,40,-10,6,-77,98,-21,-6,
-15,45,-10,6,-79,93,-15,-6,
-15,50,-10,6,-80,89,-9,-6,
-15,55,-10,6,-80,84,-4,-6,
-15,60,-10,6,-80,78,2,-6,
-10,-60,-10,4,9,79,-88,-4,
-10,-55,-10,4,4,84,-88,-4,
-10,-50,-10,4,-1,89,-89,-4,
-10,-45,-10,4,-6,93,-88,-4,
-10,-40,-10,4,-11,97,-87,-4,
-10,-35,-10,4,-16,101,-86,-4,
-10,-30,-10,4,-21,104,-85,-4,
-10,-25,-10,4,-26,107,-82,-4,
-10,-20,-10,4,-31,109,-79,-4,
-10,-15,-10,4,-36,111,-76,-4,
-10,-10,-10,4,-41,113,-73,-4,
-10,-5,-10,4,-46,113,-68,-4,
-10,0,-10,4,-51,114,-64,-4,
-10,5,-10,4,-55,113,-59,-4,
-10,10,-10,4,-60,113,-54,-4,
-10,15,-10,4,-64,112,-49,-4,
-10,20,-10,4,-67,110,-43,-4,
-10,25,-10,4,-71,108,-38,-4,
-10,30,-10,4,-73,105,-32,-4,
-10,35,-10,4,-76,102,-26,-4,
-10,40,-10,4,-78,98,-21,-4,
-10,45,-10,4,-79,94,-15,-4,
-10,50,-10,4,-80,89,-9,-4,
-10,55,-10,4,-81,85,-4,-4,
-10,60,-10,4,-81,79,2,-4,
-5,-60,-10,2,9,79,-88,-2,
-5,-55,-10,2,4,84,-89,-2,
-5,-50,-10,2,-1,89,-89,-2,
-5,-45,-10,2,-6,94,-89,-2,
-5,-40,-10,2,-11,98,-88,-2,
-5,-35,-10,2,-16,101,-87,-2,
-5,-30,-10,2,-21,105,-85,-2,
-5,-25,-10,2,-26,107,-83,-2,
-5,-20,-10,2,-31,110,-80,-2,
-5,-15,-10,2,-36,111,-76,-2,
-5,-10,-10,2,-41,113,-73,-2,
-5,-5,-10,2,-46,114,-69,-2,
-5,0,-10,2,-51,114,-64,-2,
-5,5,-10,2,-55,114,-59,-2,
-5,10,-10,2,-60,113,-54,-2,
-5,15,-10,2,-64,112,-49,-2,
-5,20,-10,2,-68,110,-43,-2,
-5,25,-10,2,-71,108,-38,-2,
-5,30,-10,2,-74,105,-32,-2,
-5,35,-10,2,-76,102,-27,-2,
-5,40,-10,2,-78,99,-21,-2,
-5,45,-10,2,-79,94,-15,-2,
-5,50,-10,2,-80,90,-9,-2,
-5,55,-10,2,-81,85,-4,-2,
-5,60,-10,2,-81,79,2,-2,
0,-60,-10,0,9,79,-88,0,
0,-55,-10,0,4,84,-89,0,
0,-50,-10,0,-1,89,-89,0,
0,-45,-10,0,-6,94,-89,0,
0,-40,-10,0,-11,98,-88,0,
0,-35,-10,0,-16,101,-87,0,
0,-30,-10,0,-21,105,-85,0,
0,-25,-10,0,-26,107,-83,0,
0,-20,-10,0,-31,110,-80,0,
0,-15,-10,0,-36,112,-77,0,
0,-10,-10,0,-41,113,-73,0,
0,-5,-10,0,-46,114,-69,0,
0,0,-10,0,-51,114,-64,0,
0,5,-10,0,-55,114,-59,0,
0,10,-10,0,-60,113,-54,0,
0,15,-10,0,-64,112,-49,0,
0,20,-10,0,-68,110,-43,0,
0,25,-10,0,-71,108,-38,0,
0,30,-10,0,-74,105,-32,0,
0,35,-10,0,-76,102,-27,0,
0,40,-10,0,-78,98,-20,0,
0,45,-10,0,-80,94,-15,0,
0,50,-10,0,-81,90,-9,0,
0,55,-10,0,-81,85,-4,0,
0,60,-10,0,-81,79,2,0,
5,-60,-10,-2,9,79,-88,2,
5,-55,-10,-2,4,84,-89,2,
5,-50,-10,-2,-1,89,-89,2,
5,-45,-10,-2,-6,94,-89,2,
5,-40,-10,-2,-11,98,-88,2,
5,-35,-10,-2,-16,101,-87,2,
5,-30,-10,-2,-21,105,-85,2,
5,-25,-10,-2,-26,107,-83,2,
5,-20,-10,-2,-31,110,-80,2,
5,-15,-10,-2,-36,111,-77,2,
5,-10,-10,-2,-41,113,-73,2,
5,-5,-10,-2,-46,114,-69,2,
5,0,-10,-2,-51,114,-64,2,
5,5,-10,-2,-55,114,-59,2,
5,10,-10,-2,-60,113,-54,2,
5,15,-10,-2,-64,112,-49,2,
5,20,-10,-2,-68,110,-43,2,
5,25,-10,-2,-71,108,-38,2,
5,30,-10,-2,-74,105,-32,2,
5,35,-10,-2,-76,102,-27,2,
5,40,-10,-2,-78,99,-21,2,
5,45,-10,-2,-79,94,-15,2,
5,50,-10,-2,-80,90,-9,2,
5,55,-10,-2,-81,85,-4,2,
5,60,-10,-2,-81,79,2,2,
10,-60,-10,-4,9,79,-88,4,
10,-55,-10,-4,4,84,-88,4,
10,-50,-10,-4,-1,89,-89,4,
10,-45,-10,-4,-6,93,-88,4,
10,-40,-10,-4,-11,97,-87,4,
10,-35,-10,-4,-16,101,-86,4,
10,-30,-10,-4,-21,104,-84,4,
10,-25,-10,-4,-26,107,-82,4,
10,-20,-10,-4,-31,109,-79,4,
10,-15,-10,-4,-36,111,-76,4,
10,-10,-10,-4,-41,113,-72,4,
10,-5,-10,-4,-46,113,-68,4,
10,0,-10,-4,-51,114,-64,4,
10,5,-10,-4,-55,113,-59,4,
10,10,-10,-4,-60,113,-54,4,
10,15,-10,-4,-64,112,-49,4,
10,20,-10,-4,-67,110,-43,4,
10,25,-10,-4,-71,108,-38,4,
10,30,-10,-4,-73,105,-32,4,
10,35,-10,-4,-76,102,-26,4,
10,40,-10,-4,-78,98,-20,4,
10,45,-10,-4,-79,94,-15,4,
10,50,-10,-4,-80,89,-9,4,
10,55,-10,-4,-81,85,-4,4,
10,60,-10,-4,-81,79,2,4,
15,-60,-10,-6,9,78,-87,6,
15,-55,-10,-6,4,83,-88,6,
15,-50,-10,-6,-1,88,-88,6,
15,-45,-10,-6,-6,93,-88,6,
15,-40,-10,-6,-11,97,-87,6,
15,-35,-10,-6,-16,100,-86,6,
15,-30,-10,-6,-21,104,-84,6,
15,-25,-10,-6,-26,107,-82,6,
15,-20,-10,-6,-31,109,-79,6,
15,-15,-10,-6,-36,111,-76,6,
15,-10,-10,-6,-41,112,-72,6,
15,-5,-10,-6,-46,113,-68,6,
15,0,-10,-6,-50,113,-64,6,
15,5,-10,-6,-55,113,-59,6,
15,10,-10,-6,-59,112,-54,6,
15,15,-10,-6,-63,111,-48,6,
15,20,-10,-6,-67,109,-43,6,
15,25,-10,-6,-70,107,-37,6,
15,30,-10,-6,-73,104,-32,6,
15,35,-10,-6,-75,101,-26,6,
15,40,-10,-6,-77,98,-21,6,
15,45,-10,-6,-79,93,-15,6,
15,50,-10,-6,-80,89,-9,6,
15,55,-10,-6,-80,84,-4,6,
15,60,-10,-6,-80,78,2,6,
20,-60,-10,-8,9,78,-86,8,
20,-55,-10,-8,4,82,-87,8,
20,-50,-10,-8,-1,87,-87,8,
20,-45,-10,-8,-6,92,-87,8,
20,-40,-10,-8,-11,96,-86,8,
20,-35,-10,-8,-16,100,-85,8,
20,-30,-10,-8,-20,103,-83,8,
20,-25,-10,-8,-25,106,-81,8,
20,-20,-10,-8,-30,108,-78,8,
20,-15,-10,-8,-35,110,-75,8,
20,-10,-10,-8,-40,111,-72,8,
20,-5,-10,-8,-45,112,-68,8,
20,0,-10,-8,-50,112,-63,8,
20,5,-10,-8,-55,112,-58,8,
20,10,-10,-8,-59,111,-53,8,
20,15,-10,-8,-63,110,-48,8,
20,20,-10,-8,-67,109,-43,8,
20,25,-10,-8,-70,106,-37,8,
20,30,-10,-8,-73,104,-32,8,
20,35,-10,-8,-75,101,-26,8,
20,40,-10,-8,-77,97,-21,8,
20,45,-10,-8,-78,93,-15,8,
20,50,-10,-8,-79,88,-9,8,
20,55,-10,-8,-80,83,-4,8,
20,60,-10,-8,-80,78,2,8,
25,-60,-10,-10,9,77,-86,10,
25,-55,-10,-10,4,81,-86,10,
25,-50,-10,-10,-1,86,-86,10,
25,-45,-10,-10,-6,91,-86,10,
25,-40,-10,-10,-11,95,-85,10,
25,-35,-10,-10,-15,99,-84,10,
25,-30,-10,-10,-20,102,-82,10,
25,-25,-10,-10,-25,105,-80,10,
25,-20,-10,-10,-30,107,-78,10,
25,-15,-10,-10,-35,109,-74,10,
25,-10,-10,-10,-40,110,-71,10,
25,-5,-10,-10,-45,111,-67,10,
25,0,-10,-10,-50,111,-62,10,
25,5,-10,-10,-54,111,-58,10,
25,10,-10,-10,-58,110,-53,10,
25,15,-10,-10,-62,109,-48,10,
25,20,-10,-10,-66,108,-42,10,
25,25,-10,-10,-69,105,-37,10,
25,30,-10,-10,-72,103,-31,10,
25,35,-10,-10,-74,100,-26,10,
25,40,-10,-10,-76,96,-20,10,
25,45,-10,-10,-77,92,-14,10,
25,50,-10,-10,-78,87,-9,10,
25,55,-10,-10,-79,82,-3,10,
25,60,-10,-10,-79,77,2,10,
30,-60,-10,-12,9,76,-84,12,
30,-55,-10,-12,4,80,-85,12,
30,-50,-10,-12,-1,85,-85,12,
30,-45,-10,-12,-6,90,-85,12,
30,-40,-10,-12,-10,94,-84,12,
30,-35,-10,-12,-15,98,-83,12,
30,-30,-10,-12,-20,101,-81,12,
30,-25,-10,-12,-25,104,-79,12,
30,-20,-10,-12,-30,106,-77,12,
30,-15,-10,-12,-35,108,-74,12,
30,-10,-10,-12,-40,109,-70,12,
30,-5,-10,-12,-45,110,-66,12,
30,0,-10,-12,-49,110,-62,12,
30,5,-10,-12,-54,110,-57,12,
30,10,-10,-12,-58,109,-52,12,
30,15,-10,-12,-62,108,-47,12,
30,20,-10,-12,-65,106,-42,12,
30,25,-10,-12,-68,104,-36,12,
30,30,-10,-12,-71,102,-31,12,
30,35,-10,-12,-73,99,-26,12,
30,40,-10,-12,-75,95,-20,12,
30,45,-10,-12,-77,91,-14,12,
30,50,-10,-12,-78,86,-9,12,
30,55,-10,-12,-78,81,-3,12,
30,60,-10,-12,-78,76,2,12,
35,-60,-10,-14,9,74,-83,14,
35,-55,-10,-14,4,79,-84,14,
35,-50,-10,-14,-1,84,-84,14,
35,-45,-10,-14,-6,89,-84,14,
35,-40,-10,-14,-10,93,-83,14,
35,-35,-10,-14,-15,96,-82,14,
35,-30,-10,-14,-20,99,-80,14,
35,-25,-10,-14,-25,102,-78,14,
35,-20,-10,-14,-30,104,-75,14,
35,-15,-10,-14,-35,106,-72,14,
35,-10,-10,-14,-39,108,-69,14,
35,-5,-10,-14,-44,108,-65,14,
35,0,-10,-14,-49,109,-61,14,
35,5,-10,-14,-53,109,-56,14,
35,10,-10,-14,-57,108,-51,14,
35,15,-10,-14,-61,107,-46,14,
35,20,-10,-14,-64,105,-41,14,
35,25,-10,-14,-67,103,-36,14,
35,30,-10,-14,-70,100,-31,14,
35,35,-10,-14,-72,97,-25,14,
35,40,-10,-14,-74,94,-20,14,
35,45,-10,-14,-76,89,-14,14,
35,50,-10,-14,-76,85,-8,14,
35,55,-10,-14,-77,80,-3,14,
35,60,-10,-14,-77,74,3,14,
40,-60,-10,-16,9,73,-82,16,
40,-55,-10,-16,4,77,-82,16,
40,-50,-10,-16,-1,82,-83,16,
40,-45,-10,-16,-5,87,-82,16,
40,-40,-10,-16,-10,91,-82,16,
40,-35,-10,-16,-15,95,-81,16,
40,-30,-10,-16,-20,98,-79,16,
40,-25,-10,-16,-25,101,-77,16,
40,-20,-10,-16,-29,103,-74,16,
40,-15,-10,-16,-34,105,-71,16,
40,-10,-10,-16,-39,106,-68,16,
40,-5,-10,-16,-44,107,-64,16,
40,0,-10,-16,-48,107,-60,16,
40,5,-10,-16,-52,107,-55,16,
40,10,-10,-16,-56,106,-51,16,
40,15,-10,-16,-60,105,-46,16,
40,20,-10,-16,-63,103,-41,16,
40,25,-10,-16,-66,101,-35,16,
40,30,-10,-16,-69,99,-30,16,
40,35,-10,-16,-71,96,-25,16,
40,40,-10,-16,-73,92,-19,16,
40,45,-10,-16,-74,88,-14,16,
40,50,-10,-16,-75,83,-8,16,
40,55,-10,-16,-76,78,-3,16,
40,60,-10,-16,-76,72,3,16,
45,-60,-10,-18,9,71,-80,18,
45,-55,-10,-18,5,75,-81,18,
45,-50,-10,-18,0,81,-81,18,
